date,ticker,price,decision,rsi,sentiment,reason
2026-01-16,DOT-USDT,2.12,hold,52,undefined,"W-2"
2026-01-16,ETH-USDT,3296.28,hold,61,undefined,"W-7"
2026-01-16,LTC-USDT,75.22,hold,41,undefined,"W-9"
2026-01-16,SOL-USDT,144.89,hold,63,undefined,"W-7"
2026-01-16,XRP-USDT,2.07,hold,51,undefined,"W-10"
2026-01-17,ADA-USDT,0.40,hold,51,undefined,"W-2"
2026-01-17,BNB-USDT,947.12,hold,65,undefined,"W-7"
2026-01-17,BTC-USDT,95147.77,hold,62,undefined,"W-7"
2026-01-17,DOGE-USDT,0.14,hold,49,undefined,"W-2"
2026-01-17,DOT-USDT,2.18,hold,55,undefined,"W-2"
2026-01-17,ETH-USDT,3310.56,hold,62,undefined,"W-7"
2026-01-17,LTC-USDT,74.92,hold,41,undefined,"W-9"
2026-01-17,SOL-USDT,143.72,hold,61,undefined,"W-7"
2026-01-17,XRP-USDT,2.06,hold,50,undefined,"W-2"
2026-01-18,ADA-USDT,0.38,hold,44,undefined,"W-10"
2026-01-18,BNB-USDT,932.51,hold,59,undefined,"W-2"
2026-01-18,BTC-USDT,93673.14,hold,56,undefined,"W-2"
2026-01-18,DOGE-USDT,0.13,hold,43,undefined,"W-10"
2026-01-18,DOT-USDT,2.06,hold,49,undefined,"W-2"
2026-01-18,ETH-USDT,3284.03,hold,60,undefined,"W-2"
2026-01-18,LTC-USDT,72.29,hold,36,undefined,"W-3"
2026-01-18,SOL-USDT,137.87,hold,52,undefined,"W-2"
2026-01-18,XRP-USDT,1.99,hold,45,undefined,"W-10"
2026-01-19,ADA-USDT,0.37,hold,43,undefined,"W-5"
2026-01-19,BNB-USDT,923.60,hold,56,undefined,"W-2"
2026-01-19,BTC-USDT,92631.00,hold,52,undefined,"W-2"
2026-01-19,DOGE-USDT,0.13,hold,41,undefined,"W-9"
2026-01-19,DOT-USDT,2.03,hold,47,undefined,"W-10"
2026-01-19,ETH-USDT,3189.55,hold,52,undefined,"W-2"
2026-01-19,LTC-USDT,70.80,hold,34,undefined,"W-3"
2026-01-19,SOL-USDT,133.44,hold,46,undefined,"W-10"
2026-01-19,XRP-USDT,1.99,hold,45,undefined,"W-14"
2026-01-20,ADA-USDT,0.35,hold,38,undefined,"W-3"
2026-01-20,BNB-USDT,884.20,hold,44,undefined,"W-5"
2026-01-20,BTC-USDT,88427.66,hold,40,undefined,"W-5"
2026-01-20,DOGE-USDT,0.12,hold,36,undefined,"W-3"
2026-01-20,DOT-USDT,1.90,hold,40,undefined,"W-9"
2026-01-20,ETH-USDT,2939.88,hold,38,undefined,"W1"
2026-01-20,LTC-USDT,67.12,hold,29,undefined,"W-3"
2026-01-20,SOL-USDT,125.80,hold,38,undefined,"W-5"
2026-01-20,XRP-USDT,1.89,hold,38,undefined,"W-9"
2026-01-21,ADA-USDT,0.37,hold,43,undefined,"W-9"
2026-01-21,BNB-USDT,883.36,hold,44,undefined,"W-5"
2026-01-21,BTC-USDT,89454.73,hold,43,undefined,"W-5"
2026-01-21,DOGE-USDT,0.13,hold,40,undefined,"W-9"
2026-01-21,DOT-USDT,1.96,hold,44,undefined,"W-9"
2026-01-21,ETH-USDT,2982.27,hold,41,undefined,"W-5"
2026-01-21,LTC-USDT,68.48,hold,33,undefined,"W-3"
2026-01-21,SOL-USDT,129.54,hold,43,undefined,"W-5"
2026-01-21,XRP-USDT,1.95,hold,44,undefined,"W-9"
2026-01-22,ADA-USDT,0.36,hold,42,undefined,"W-9"
2026-01-22,BNB-USDT,888.06,hold,45,undefined,"W-5"
2026-01-22,BTC-USDT,89559.67,hold,44,undefined,"W-5"
2026-01-22,DOGE-USDT,0.12,hold,39,undefined,"W-9"
2026-01-22,DOT-USDT,1.93,hold,43,undefined,"W-9"
2026-01-22,ETH-USDT,2952.69,hold,39,undefined,"W-5"
2026-01-22,LTC-USDT,68.19,hold,33,undefined,"W-3"
2026-01-22,SOL-USDT,128.47,hold,42,undefined,"W-5"
2026-01-22,XRP-USDT,1.92,hold,42,undefined,"W-9"
2026-01-23,ADA-USDT,0.36,hold,42,undefined,"W-9"
2026-01-23,BNB-USDT,891.63,hold,47,undefined,"W-10"
2026-01-23,BTC-USDT,89600.26,hold,44,undefined,"W-5"
2026-01-23,DOGE-USDT,0.12,hold,39,undefined,"W-9"
2026-01-23,DOT-USDT,1.93,hold,43,undefined,"W-9"
2026-01-23,ETH-USDT,2956.41,hold,40,undefined,"W-5"
2026-01-23,LTC-USDT,68.07,hold,32,undefined,"W-3"
2026-01-23,SOL-USDT,127.43,hold,41,undefined,"W-9"
2026-01-23,XRP-USDT,1.92,hold,42,undefined,"W-9"
2026-01-24,ADA-USDT,0.36,hold,41,undefined,"W-9"
2026-01-24,BNB-USDT,887.17,hold,45,undefined,"W-5"
2026-01-24,BTC-USDT,89225.34,hold,43,undefined,"W-5"
2026-01-24,DOGE-USDT,0.12,hold,39,undefined,"W-9"
2026-01-24,DOT-USDT,1.93,hold,43,undefined,"W-9"
2026-01-24,ETH-USDT,2953.22,hold,40,undefined,"W-5"
2026-01-24,LTC-USDT,68.19,hold,33,undefined,"W-3"
2026-01-24,SOL-USDT,127.21,hold,41,undefined,"W-9"
2026-01-24,XRP-USDT,1.91,hold,41,undefined,"W-9"
2026-01-25,ADA-USDT,0.34,hold,36,undefined,"W-3"
2026-01-25,BNB-USDT,866.02,hold,39,undefined,"W-5"
2026-01-25,BTC-USDT,86670.36,hold,36,undefined,"W-3"
2026-01-25,DOGE-USDT,0.12,hold,35,undefined,"W-3"
2026-01-25,DOT-USDT,1.82,hold,37,undefined,"W-3"
2026-01-25,ETH-USDT,2816.89,hold,33,undefined,"W-3"
2026-01-25,LTC-USDT,67.30,hold,31,undefined,"W-3"
2026-01-25,SOL-USDT,118.85,hold,33,undefined,"W-3"
2026-01-25,XRP-USDT,1.84,hold,36,undefined,"W-3"
2026-01-26,ADA-USDT,0.35,hold,42,undefined,"W10"
2026-01-26,BNB-USDT,879.41,hold,44,undefined,"W10"
2026-01-26,BTC-USDT,88347.08,hold,42,undefined,"W10"
2026-01-26,DOGE-USDT,0.12,hold,39,undefined,"W10"
2026-01-26,DOT-USDT,1.88,hold,41,undefined,"W10"
2026-01-26,ETH-USDT,2930.35,hold,42,undefined,"W10"
2026-01-26,LTC-USDT,69.72,hold,39,undefined,"W5"
2026-01-26,SOL-USDT,124.24,hold,41,undefined,"W10"
2026-01-26,XRP-USDT,1.90,hold,43,undefined,"W10"
2026-01-27,ADA-USDT,0.36,hold,45,undefined,"W8"
2026-01-27,BNB-USDT,898.36,hold,51,undefined,"W8"
2026-01-27,BTC-USDT,89250.00,hold,45,undefined,"W8"
2026-01-27,DOGE-USDT,0.13,hold,44,undefined,"W8"
2026-01-27,DOT-USDT,1.88,hold,41,undefined,"W13"
2026-01-27,ETH-USDT,3026.77,hold,48,undefined,"W8"
2026-01-27,LTC-USDT,70.03,hold,40,undefined,"W8"
2026-01-27,SOL-USDT,127.19,hold,45,undefined,"W8"
2026-01-27,XRP-USDT,1.92,hold,44,undefined,"W8"
2026-01-28,ADA-USDT,0.36,hold,44,undefined,"W-14"
2026-01-28,BNB-USDT,902.91,hold,52,undefined,"W-14"
2026-01-28,BTC-USDT,89299.99,hold,46,undefined,"W-14"
2026-01-28,DOGE-USDT,0.13,hold,43,undefined,"W-14"
2026-01-28,DOT-USDT,1.87,hold,41,undefined,"W-9"
2026-01-28,ETH-USDT,3010.78,hold,47,undefined,"W-14"
2026-01-28,LTC-USDT,69.42,hold,39,undefined,"W-6"
2026-01-28,SOL-USDT,125.35,hold,43,undefined,"W-9"
2026-01-28,XRP-USDT,1.91,hold,44,undefined,"W-14"
2026-01-29,ADA-USDT,0.33,hold,38,undefined,"W-3"
2026-01-29,BNB-USDT,868.69,hold,42,undefined,"W-9"
2026-01-29,BTC-USDT,84650.16,hold,34,undefined,"W-3"
2026-01-29,DOGE-USDT,0.12,hold,36,undefined,"W-3"
2026-01-29,DOT-USDT,1.74,hold,34,undefined,"W-3"
2026-01-29,ETH-USDT,2822.59,hold,38,undefined,"W-9"
2026-01-29,LTC-USDT,66.24,hold,33,undefined,"W5"
2026-01-29,SOL-USDT,117.82,hold,36,undefined,"W-3"
2026-01-29,XRP-USDT,1.81,hold,37,undefined,"W-3"
2026-01-30,ADA-USDT,0.32,buy,34,undefined,"P80R40"
2026-01-30,BNB-USDT,858.81,hold,40,undefined,"W13"
2026-01-30,BTC-USDT,84260.49,buy,34,undefined,"P80R40"
2026-01-30,DOGE-USDT,0.12,buy,35,undefined,"P80R40"
2026-01-30,DOT-USDT,1.69,buy,32,undefined,"P80R40"
2026-01-30,ETH-USDT,2707.38,buy,34,undefined,"P80R40"
2026-01-30,LTC-USDT,65.47,buy,32,undefined,"P80R40"
2026-01-30,SOL-USDT,117.59,buy,36,undefined,"P80R40"
2026-01-30,XRP-USDT,1.74,buy,33,undefined,"P80R40"
2026-01-31,ADA-USDT,0.29,sell,29,undefined,"SL5"
2026-01-31,BNB-USDT,781.38,buy,27,undefined,"P80R40"
2026-01-31,BTC-USDT,78741.09,sell,25,undefined,"SL5"
2026-01-31,DOGE-USDT,0.10,sell,28,undefined,"SL5"
2026-01-31,DOT-USDT,1.55,sell,27,undefined,"SL5"
2026-01-31,ETH-USDT,2451.95,sell,27,undefined,"SL5"
2026-01-31,LTC-USDT,59.53,sell,24,undefined,"SL5"
2026-01-31,SOL-USDT,105.58,sell,28,undefined,"SL5"
2026-01-31,XRP-USDT,1.65,sell,28,undefined,"SL5"
2026-02-01,ADA-USDT,0.29,buy,28,undefined,"P80R40"
2026-02-01,BNB-USDT,758.54,sell,25,undefined,"MAX6"
2026-02-01,BTC-USDT,76968.21,buy,23,undefined,"P80R40"
2026-02-01,DOGE-USDT,0.10,buy,28,undefined,"P80R40"
2026-02-01,DOT-USDT,1.50,buy,25,undefined,"P80R40"
2026-02-01,ETH-USDT,2270.15,buy,23,undefined,"P80R40"
2026-02-01,LTC-USDT,58.49,buy,23,undefined,"P80R40"
2026-02-01,SOL-USDT,100.79,buy,26,undefined,"P80R40"
2026-02-01,XRP-USDT,1.59,buy,26,undefined,"P80R40"
2026-02-02,ADA-USDT,0.30,sell,33,undefined,"NEG65"
2026-02-02,BNB-USDT,773.94,hold,30,undefined,"W-3"
2026-02-02,BTC-USDT,78738.61,sell,29,undefined,"NEG65"
2026-02-02,DOGE-USDT,0.11,sell,33,undefined,"NEG65"
2026-02-02,DOT-USDT,1.54,sell,30,undefined,"NEG65"
2026-02-02,ETH-USDT,2347.02,sell,28,undefined,"NEG65"
2026-02-02,LTC-USDT,60.02,sell,28,undefined,"NEG65"
2026-02-02,SOL-USDT,104.55,sell,31,undefined,"NEG65"
2026-02-02,XRP-USDT,1.62,sell,29,undefined,"NEG65"
2026-02-03,ADA-USDT,0.29,buy,32,undefined,"P80R40"
2026-02-03,BNB-USDT,754.78,buy,27,undefined,"P80R40"
2026-02-03,BTC-USDT,75770.21,buy,26,undefined,"P80R40"
2026-02-03,DOGE-USDT,0.11,buy,31,undefined,"P80R40"
2026-02-03,DOT-USDT,1.50,buy,28,undefined,"P80R40"
2026-02-03,ETH-USDT,2233.72,buy,25,undefined,"P80R40"
2026-02-03,LTC-USDT,59.48,buy,27,undefined,"P80R40"
2026-02-03,SOL-USDT,97.89,buy,27,undefined,"P80R40"
2026-02-03,XRP-USDT,1.58,buy,28,undefined,"P80R40"
2026-02-04,ADA-USDT,0.29,sell,31,undefined,"NEG65"
2026-02-04,BNB-USDT,697.27,sell,22,undefined,"SL5"
2026-02-04,BTC-USDT,73165.83,sell,23,undefined,"NEG65"
2026-02-04,DOGE-USDT,0.10,sell,30,undefined,"NEG65"
2026-02-04,DOT-USDT,1.46,sell,27,undefined,"NEG65"
2026-02-04,ETH-USDT,2148.26,sell,24,undefined,"NEG65"
2026-02-04,LTC-USDT,58.89,sell,27,undefined,"NEG65"
2026-02-04,SOL-USDT,92.12,sell,25,undefined,"SL5"
2026-02-04,XRP-USDT,1.51,sell,25,undefined,"NEG65"
2026-02-05,ADA-USDT,0.25,buy,24,undefined,"P80R40"
2026-02-05,BNB-USDT,608.30,buy,16,undefined,"P80R40"
2026-02-05,BTC-USDT,62909.86,buy,16,undefined,"P80R40"
2026-02-05,DOGE-USDT,0.09,buy,22,undefined,"P80R40"
2026-02-05,DOT-USDT,1.25,buy,21,undefined,"P80R40"
2026-02-05,ETH-USDT,1826.83,buy,19,undefined,"P80R40"
2026-02-05,LTC-USDT,50.79,buy,19,undefined,"P80R40"
2026-02-05,SOL-USDT,78.35,buy,20,undefined,"P80R40"
2026-02-05,XRP-USDT,1.21,buy,17,undefined,"P80R40"
2026-02-06,ADA-USDT,0.28,sell,35,undefined,"NEG65"
2026-02-06,BNB-USDT,657.21,sell,27,undefined,"NEG65"
2026-02-06,BTC-USDT,70580.26,sell,33,undefined,"NEG65"
2026-02-06,DOGE-USDT,0.10,sell,34,undefined,"NEG65"
2026-02-06,DOT-USDT,1.37,sell,30,undefined,"NEG65"
2026-02-06,ETH-USDT,2063.38,sell,30,undefined,"NEG65"
2026-02-06,LTC-USDT,55.02,sell,30,undefined,"NEG65"
2026-02-06,SOL-USDT,87.46,sell,30,undefined,"NEG65"
2026-02-06,XRP-USDT,1.47,sell,36,undefined,"TP15"
2026-02-07,ADA-USDT,0.27,hold,35,undefined,"W-3"
2026-02-07,BNB-USDT,647.00,hold,26,undefined,"W-3"
2026-02-07,BTC-USDT,69289.38,hold,31,undefined,"W-3"
2026-02-07,DOGE-USDT,0.10,hold,34,undefined,"W-3"
2026-02-07,DOT-USDT,1.37,hold,30,undefined,"W-3"
2026-02-07,ETH-USDT,2087.08,hold,31,undefined,"W-3"
2026-02-07,LTC-USDT,55.19,hold,31,undefined,"W-3"
2026-02-07,SOL-USDT,87.59,hold,30,undefined,"W-3"
2026-02-07,XRP-USDT,1.42,hold,34,undefined,"W-3"
2026-02-08,ADA-USDT,0.27,hold,34,undefined,"W-3"
2026-02-08,BNB-USDT,639.93,hold,26,undefined,"W-3"
2026-02-08,BTC-USDT,70330.38,hold,33,undefined,"W-3"
2026-02-08,DOGE-USDT,0.10,hold,33,undefined,"W-3"
2026-02-08,DOT-USDT,1.34,hold,29,undefined,"W-3"
2026-02-08,ETH-USDT,2089.74,hold,31,undefined,"W-3"
2026-02-08,LTC-USDT,54.53,hold,30,undefined,"W-3"
2026-02-08,SOL-USDT,86.99,hold,30,undefined,"W-3"
2026-02-08,XRP-USDT,1.43,hold,35,undefined,"W-3"
2026-02-09,ADA-USDT,0.27,hold,34,undefined,"W-2"
2026-02-09,BNB-USDT,636.39,hold,26,undefined,"W-2"
2026-02-09,BTC-USDT,70138.00,hold,33,undefined,"W-2"
2026-02-09,DOGE-USDT,0.10,hold,33,undefined,"W-2"
2026-02-09,DOT-USDT,1.32,hold,29,undefined,"W-2"
2026-02-09,ETH-USDT,2105.02,hold,32,undefined,"W-2"
2026-02-09,LTC-USDT,54.45,hold,30,undefined,"W-2"
2026-02-09,SOL-USDT,86.77,hold,29,undefined,"W-2"
2026-02-09,XRP-USDT,1.44,hold,35,undefined,"W-2"
2026-02-10,ADA-USDT,0.26,buy,33,undefined,"P80R40"
2026-02-10,BNB-USDT,619.85,buy,24,undefined,"P80R40"
2026-02-10,BTC-USDT,68841.29,buy,32,undefined,"P80R40"
2026-02-10,DOGE-USDT,0.09,buy,31,undefined,"P80R40"
2026-02-10,DOT-USDT,1.28,buy,28,undefined,"P80R40"
2026-02-10,ETH-USDT,2022.67,buy,30,undefined,"P80R40"
2026-02-10,LTC-USDT,53.38,buy,28,undefined,"P80R40"
2026-02-10,SOL-USDT,82.99,buy,28,undefined,"P80R40"
2026-02-10,XRP-USDT,1.40,buy,34,undefined,"P80R40"
2026-02-11,ADA-USDT,0.26,sell,31,undefined,"NEG65"
2026-02-11,BNB-USDT,608.11,sell,23,undefined,"NEG65"
2026-02-11,BTC-USDT,67082.52,sell,30,undefined,"NEG65"
2026-02-11,DOGE-USDT,0.09,sell,30,undefined,"NEG65"
2026-02-11,DOT-USDT,1.26,sell,27,undefined,"NEG65"
2026-02-11,ETH-USDT,1941.18,sell,28,undefined,"NEG65"
2026-02-11,LTC-USDT,52.32,sell,27,undefined,"NEG65"
2026-02-11,SOL-USDT,79.30,sell,26,undefined,"NEG65"
2026-02-11,XRP-USDT,1.37,sell,33,undefined,"NEG65"
2026-02-12,ADA-USDT,0.26,hold,35,undefined,"W-8"
2026-02-12,BNB-USDT,614.29,hold,25,undefined,"W-3"
2026-02-12,BTC-USDT,66272.17,hold,29,undefined,"W-3"
2026-02-12,DOGE-USDT,0.09,hold,32,undefined,"W-3"
2026-02-12,DOT-USDT,1.28,hold,29,undefined,"W-3"
2026-02-12,ETH-USDT,1947.85,hold,29,undefined,"W-3"
2026-02-12,LTC-USDT,53.15,hold,30,undefined,"W-3"
2026-02-12,SOL-USDT,78.40,hold,25,undefined,"W-3"
2026-02-12,XRP-USDT,1.36,hold,32,undefined,"W-3"
2026-02-13,ADA-USDT,0.26,buy,35,undefined,"P80R40"
2026-02-13,BNB-USDT,599.20,buy,24,undefined,"P80R40"
2026-02-13,BTC-USDT,67125.72,buy,31,undefined,"P80R40"
2026-02-13,DOGE-USDT,0.09,buy,33,undefined,"P80R40"
2026-02-13,DOT-USDT,1.28,buy,29,undefined,"P80R40"
2026-02-13,ETH-USDT,1962.32,buy,30,undefined,"P80R40"
2026-02-13,LTC-USDT,53.43,buy,31,undefined,"P80R40"
2026-02-13,SOL-USDT,80.09,buy,28,undefined,"P80R40"
2026-02-13,XRP-USDT,1.36,buy,32,undefined,"P80R40"